data,nome_integratore,quantita
2025-03-20,L-Carnitina,3
2025-03-21,Rhodiola Rosea,1
2025-03-21,CoQ10,1
2025-03-21,Two-Per-Day,2
2025-03-21,Omega-3,2
2025-03-21,Magnesio Citrate,2
2025-03-21,Black Maca,1
2025-03-21,L-Carnitina,3
2025-03-22,Two-Per-Day,2
2025-03-22,Omega-3,1
2025-03-22,Magnesio Citrate,2
2025-03-22,Black Maca,1
2025-03-22,L-Carnitina,3
2025-03-23,Rhodiola Rosea,1
2025-03-23,CoQ10,1
2025-03-23,Two-Per-Day,2
2025-03-23,Omega-3,2
2025-03-23,Magnesio Citrate,2
2025-03-23,Black Maca,1
2025-03-23,L-Carnitina,3
2025-03-24,Rhodiola Rosea,1
2025-03-24,CoQ10,1
2025-03-24,Two-Per-Day,2
2025-03-24,Omega-3,2
2025-03-24,Magnesio Citrate,2
2025-03-24,Black Maca,1
2025-03-24,L-Carnitina,3
2025-03-25,Rhodiola Rosea,1
2025-03-25,CoQ10,1
2025-03-25,Two-Per-Day,2
2025-03-25,Omega-3,1
2025-03-25,Magnesio Citrate,2
2025-03-25,Black Maca,1
2025-03-25,L-Carnitina,3
2025-03-26,Rhodiola Rosea,1
2025-03-26,CoQ10,1
2025-03-26,Two-Per-Day,2
2025-03-26,Omega-3,2
2025-03-26,Magnesio Citrate,2
2025-03-26,Black Maca,1
2025-03-26,L-Carnitina,3
2025-03-27,Two-Per-Day,2
2025-03-27,Omega-3,1
2025-03-27,Magnesio Citrate,2
2025-03-27,Black Maca,1
2025-03-27,L-Carnitina,3
2025-03-28,Rhodiola Rosea,1
2025-03-28,CoQ10,1
2025-03-28,Two-Per-Day,2
2025-03-28,Omega-3,2
2025-03-28,Magnesio Citrate,2
2025-03-28,Black Maca,1
2025-03-28,L-Carnitina,3
2025-03-29,Two-Per-Day,2
2025-03-29,Omega-3,1
2025-03-29,Magnesio Citrate,2
2025-03-29,Black Maca,1
2025-03-29,L-Carnitina,3
2025-03-30,Rhodiola Rosea,1
2025-03-30,CoQ10,1
2025-03-30,Two-Per-Day,2
2025-03-30,Omega-3,2
2025-03-30,Magnesio Citrate,2
2025-03-30,Black Maca,1
2025-03-30,L-Carnitina,3
2025-03-31,Rhodiola Rosea,1
2025-03-31,CoQ10,1
2025-03-31,Two-Per-Day,2
2025-03-31,Omega-3,2
2025-03-31,Magnesio Citrate,2
2025-03-31,Black Maca,1
2025-03-31,L-Carnitina,3
2025-04-01,Rhodiola Rosea,1
2025-04-01,CoQ10,1
2025-04-01,Two-Per-Day,2
2025-04-01,Omega-3,1
2025-04-01,Magnesio Citrate,2
2025-04-01,Black Maca,1
2025-04-01,L-Carnitina,3
2025-04-02,Rhodiola Rosea,1
2025-04-02,CoQ10,1
2025-04-02,Two-Per-Day,2
2025-04-02,Omega-3,2
2025-04-02,Magnesio Citrate,2
2025-04-02,Black Maca,1
2025-04-02,L-Carnitina,3
2025-04-03,Two-Per-Day,2
2025-04-03,Omega-3,1
2025-04-03,Magnesio Citrate,2
2025-04-03,Black Maca,1
2025-04-03,L-Carnitina,3
2025-04-04,Rhodiola Rosea,1
2025-04-04,CoQ10,1
2025-04-04,Two-Per-Day,2
2025-04-04,Omega-3,2
2025-04-04,Magnesio Citrate,2
2025-04-04,Black Maca,1
2025-04-04,L-Carnitina,3
2025-04-05,Two-Per-Day,2
2025-04-05,Omega-3,1
2025-04-05,Magnesio Citrate,2
2025-04-05,Black Maca,1
2025-04-05,L-Carnitina,3
2025-04-06,Rhodiola Rosea,1
2025-04-06,CoQ10,1
2025-04-06,Two-Per-Day,2
2025-04-06,Omega-3,2
2025-04-06,Magnesio Citrate,2
2025-04-06,Black Maca,1
2025-04-06,L-Carnitina,3
2025-04-07,Rhodiola Rosea,1
2025-04-07,CoQ10,1
2025-04-07,Two-Per-Day,2
2025-04-07,Omega-3,2
2025-04-07,Magnesio Citrate,2
2025-04-07,Black Maca,1
2025-04-07,L-Carnitina,3
2025-04-08,Rhodiola Rosea,1
2025-04-08,CoQ10,1
2025-04-08,Two-Per-Day,2
2025-04-08,Omega-3,1
2025-04-08,Magnesio Citrate,2
2025-04-08,Black Maca,1
2025-04-08,L-Carnitina,3
2025-04-09,Rhodiola Rosea,1
2025-04-09,CoQ10,1
2025-04-09,Two-Per-Day,2
2025-04-09,Omega-3,2
2025-04-09,Magnesio Citrate,2
2025-04-09,Black Maca,1
2025-04-09,L-Carnitina,3
2025-04-10,Two-Per-Day,2
2025-04-10,Omega-3,1
2025-04-10,Magnesio Citrate,2
2025-04-10,Black Maca,1
2025-04-10,L-Carnitina,3
2025-04-11,Rhodiola Rosea,1
2025-04-11,CoQ10,1
2025-04-11,Two-Per-Day,2
2025-04-11,Omega-3,2
2025-04-11,Magnesio Citrate,2
2025-04-11,Black Maca,1
2025-04-11,L-Carnitina,3
2025-04-12,Two-Per-Day,2
2025-04-12,Omega-3,1
2025-04-12,Magnesio Citrate,2
2025-04-12,Black Maca,1
2025-04-12,L-Carnitina,3
2025-04-13,Rhodiola Rosea,1
2025-04-13,CoQ10,1
2025-04-13,Two-Per-Day,2
2025-04-13,Omega-3,2
2025-04-13,Magnesio Citrate,2
2025-04-13,Black Maca,1
2025-04-13,L-Carnitina,3
2025-04-14,Rhodiola Rosea,1
2025-04-14,CoQ10,1
2025-04-14,Two-Per-Day,2
2025-04-14,Omega-3,2
2025-04-14,Magnesio Citrate,2
2025-04-14,Black Maca,1
2025-04-14,L-Carnitina,3
2025-04-15,Rhodiola Rosea,1
2025-04-15,CoQ10,1
2025-04-15,Two-Per-Day,2
2025-04-15,Omega-3,1
2025-04-15,Magnesio Citrate,2
2025-04-15,Black Maca,1
2025-04-15,L-Carnitina,3
2025-04-16,Rhodiola Rosea,1
2025-04-16,CoQ10,1
2025-04-16,Two-Per-Day,2
2025-04-16,Omega-3,2
2025-04-16,Magnesio Citrate,2
2025-04-16,Black Maca,1
2025-04-16,L-Carnitina,3
2025-04-17,Two-Per-Day,2
2025-04-17,Omega-3,1
2025-04-17,Magnesio Citrate,2
2025-04-17,Black Maca,1
2025-04-17,L-Carnitina,3
2025-04-18,Rhodiola Rosea,1
2025-04-18,CoQ10,1
2025-04-18,Two-Per-Day,2
2025-04-18,Omega-3,2
2025-04-18,Magnesio Citrate,2
2025-04-18,Black Maca,1
2025-04-18,L-Carnitina,3
2025-04-19,Two-Per-Day,2
2025-04-19,Omega-3,1
2025-04-19,Magnesio Citrate,2
2025-04-19,Black Maca,1
2025-04-19,L-Carnitina,3
2025-04-20,Rhodiola Rosea,1
2025-04-20,CoQ10,1
2025-04-20,Two-Per-Day,2
2025-04-20,Omega-3,2
2025-04-20,Magnesio Citrate,2
2025-04-20,Black Maca,1
2025-04-20,L-Carnitina,3
2025-04-21,Rhodiola Rosea,1
2025-04-21,CoQ10,1
2025-04-21,Two-Per-Day,2
2025-04-21,Omega-3,2
2025-04-21,Magnesio Citrate,2
2025-04-21,Black Maca,1
2025-04-21,L-Carnitina,3
2025-04-22,Rhodiola Rosea,1
2025-04-22,CoQ10,1
2025-04-22,Two-Per-Day,2
2025-04-22,Omega-3,1
2025-04-22,Magnesio Citrate,2
2025-04-22,Black Maca,1
2025-04-22,L-Carnitina,3
2025-04-23,Rhodiola Rosea,1
2025-04-23,CoQ10,1
2025-04-23,Two-Per-Day,2
2025-04-23,Omega-3,2
2025-04-23,Magnesio Citrate,2
2025-04-23,Black Maca,1
2025-04-23,L-Carnitina,3
2025-04-24,Two-Per-Day,2
2025-04-24,Omega-3,1
2025-04-24,Magnesio Citrate,2
2025-04-24,Black Maca,1
2025-04-24,L-Carnitina,3
2025-04-25,Rhodiola Rosea,1
2025-04-25,CoQ10,1
2025-04-25,Two-Per-Day,2
2025-04-25,Omega-3,2
2025-04-25,Magnesio Citrate,2
2025-04-25,Black Maca,1
2025-04-25,L-Carnitina,3
2025-04-26,Two-Per-Day,2
2025-04-26,Omega-3,1
2025-04-26,Magnesio Citrate,2
2025-04-26,Black Maca,1
2025-04-26,L-Carnitina,3
2025-04-27,Rhodiola Rosea,1
2025-04-27,CoQ10,1
2025-04-27,Two-Per-Day,2
2025-04-27,Omega-3,2
2025-04-27,Magnesio Citrate,2
2025-04-27,Black Maca,1
2025-04-27,L-Carnitina,3
2025-04-28,Rhodiola Rosea,1
2025-04-28,CoQ10,1
2025-04-28,Two-Per-Day,2
2025-04-28,Omega-3,2
2025-04-28,Magnesio Citrate,2
2025-04-28,Black Maca,1
2025-04-28,L-Carnitina,3
2025-04-29,Rhodiola Rosea,1
2025-04-29,CoQ10,1
2025-04-29,Two-Per-Day,2
2025-04-29,Omega-3,1
2025-04-29,Magnesio Citrate,2
2025-04-29,Black Maca,1
2025-04-29,L-Carnitina,3
2025-04-30,Rhodiola Rosea,1
2025-04-30,CoQ10,1
2025-04-30,Two-Per-Day,2
2025-04-30,Omega-3,2
2025-04-30,Magnesio Citrate,2
2025-04-30,Black Maca,1
2025-04-30,L-Carnitina,3
2025-05-01,Two-Per-Day,2
2025-05-01,Omega-3,1
2025-05-01,Magnesio Citrate,2
2025-05-01,Black Maca,1
2025-05-01,L-Carnitina,3
2025-05-02,Rhodiola Rosea,1
2025-05-02,CoQ10,1
2025-05-02,Two-Per-Day,2
2025-05-02,Omega-3,2
2025-05-02,Magnesio Citrate,2
2025-05-02,Black Maca,1
2025-05-02,L-Carnitina,3
2025-05-03,Two-Per-Day,2
2025-05-03,Omega-3,1
2025-05-03,Magnesio Citrate,2
2025-05-03,Black Maca,1
2025-05-03,L-Carnitina,3
2025-05-04,Rhodiola Rosea,1
2025-05-04,CoQ10,1
2025-05-04,Two-Per-Day,2
2025-05-04,Omega-3,2
2025-05-04,Magnesio Citrate,2
2025-05-04,Black Maca,1
2025-05-04,L-Carnitina,3
2025-05-05,Rhodiola Rosea,1
2025-05-05,CoQ10,1
2025-05-05,Two-Per-Day,2
2025-05-05,Omega-3,2
2025-05-05,Magnesio Citrate,2
2025-05-05,Black Maca,1
2025-05-05,L-Carnitina,3
2025-05-06,Rhodiola Rosea,1
2025-05-06,CoQ10,1
2025-05-06,Two-Per-Day,2
2025-05-06,Omega-3,1
2025-05-06,Magnesio Citrate,2
2025-05-06,Black Maca,1
2025-05-06,L-Carnitina,3
2025-05-07,Rhodiola Rosea,1
2025-05-07,CoQ10,1
2025-05-07,Two-Per-Day,2
2025-05-07,Omega-3,2
2025-05-07,Magnesio Citrate,2
2025-05-07,Black Maca,1
2025-05-07,L-Carnitina,3
2025-05-08,Two-Per-Day,2
2025-05-08,Omega-3,1
2025-05-08,Magnesio Citrate,2
2025-05-08,Black Maca,1
2025-05-08,L-Carnitina,3
2025-05-09,Rhodiola Rosea,1
2025-05-09,CoQ10,1
2025-05-09,Two-Per-Day,2
2025-05-09,Omega-3,2
2025-05-09,Magnesio Citrate,2
2025-05-09,Black Maca,1
2025-05-09,L-Carnitina,3
2025-05-10,Two-Per-Day,2
2025-05-10,Omega-3,1
2025-05-10,Magnesio Citrate,2
2025-05-10,Black Maca,1
2025-05-10,L-Carnitina,3
2025-05-11,Rhodiola Rosea,1
2025-05-11,CoQ10,1
2025-05-11,Two-Per-Day,2
2025-05-11,Omega-3,2
2025-05-11,Magnesio Citrate,2
2025-05-11,Black Maca,1
2025-05-11,L-Carnitina,3
2025-05-12,Rhodiola Rosea,1
2025-05-12,CoQ10,1
2025-05-12,Two-Per-Day,2
2025-05-12,Omega-3,2
2025-05-12,Magnesio Citrate,2
2025-05-12,Black Maca,1
2025-05-12,L-Carnitina,3
2025-05-13,Rhodiola Rosea,1
2025-05-13,CoQ10,1
2025-05-13,Two-Per-Day,2
2025-05-13,Omega-3,1
2025-05-13,Magnesio Citrate,2
2025-05-13,Black Maca,1
2025-05-13,L-Carnitina,3
2025-05-14,Rhodiola Rosea,1
2025-05-14,CoQ10,1
2025-05-14,Two-Per-Day,2
2025-05-14,Omega-3,2
2025-05-14,Magnesio Citrate,2
2025-05-14,Black Maca,1
2025-05-14,L-Carnitina,3
2025-05-15,Two-Per-Day,2
2025-05-15,Omega-3,1
2025-05-15,Magnesio Citrate,2
2025-05-15,Black Maca,1
2025-05-15,L-Carnitina,3
2025-05-16,Rhodiola Rosea,1
2025-05-16,CoQ10,1
2025-05-16,Two-Per-Day,2
2025-05-16,Omega-3,2
2025-05-16,Magnesio Citrate,2
2025-05-16,Black Maca,1
2025-05-16,L-Carnitina,3
2025-05-17,Two-Per-Day,2
2025-05-17,Omega-3,1
2025-05-17,Magnesio Citrate,2
2025-05-17,Black Maca,1
2025-05-17,L-Carnitina,3
2025-05-18,Rhodiola Rosea,1
2025-05-18,CoQ10,1
2025-05-18,Two-Per-Day,2
2025-05-18,Omega-3,2
2025-05-18,Magnesio Citrate,2
2025-05-18,Black Maca,1
2025-05-18,L-Carnitina,3
2025-05-19,Rhodiola Rosea,1
2025-05-19,CoQ10,1
2025-05-19,Two-Per-Day,2
2025-05-19,Omega-3,2
2025-05-19,Magnesio Citrate,2
2025-05-19,Black Maca,1
2025-05-19,L-Carnitina,3
2025-05-20,Rhodiola Rosea,1
2025-05-20,CoQ10,1
2025-05-20,Two-Per-Day,2
2025-05-20,Omega-3,1
2025-05-20,Magnesio Citrate,2
2025-05-20,Black Maca,1
2025-05-20,L-Carnitina,3
2025-05-21,Rhodiola Rosea,1
2025-05-21,CoQ10,1
2025-05-21,Two-Per-Day,2
2025-05-21,Omega-3,2
2025-05-21,Magnesio Citrate,2
2025-05-21,Black Maca,1
2025-05-21,L-Carnitina,3
2025-05-22,Two-Per-Day,2
2025-05-22,Omega-3,1
2025-05-22,Magnesio Citrate,2
2025-05-22,Black Maca,1
2025-05-22,L-Carnitina,3
2025-05-23,Rhodiola Rosea,1
2025-05-23,CoQ10,1
2025-05-23,Two-Per-Day,2
2025-05-23,Omega-3,2
2025-05-23,Magnesio Citrate,2
2025-05-23,Black Maca,1
2025-05-23,L-Carnitina,3
2025-05-24,Two-Per-Day,2
2025-05-24,Omega-3,1
2025-05-24,Magnesio Citrate,2
2025-05-24,Black Maca,1
2025-05-24,L-Carnitina,3
2025-05-25,Rhodiola Rosea,1
2025-05-25,CoQ10,1
2025-05-25,Two-Per-Day,2
2025-05-25,Omega-3,2
2025-05-25,Magnesio Citrate,2
2025-05-25,Black Maca,1
2025-05-25,L-Carnitina,3
2025-05-26,Rhodiola Rosea,1
2025-05-26,CoQ10,1
2025-05-26,Two-Per-Day,2
2025-05-26,Omega-3,2
2025-05-26,Magnesio Citrate,2
2025-05-26,Black Maca,1
2025-05-26,L-Carnitina,3
2025-05-27,Rhodiola Rosea,1
2025-05-27,CoQ10,1
2025-05-27,Two-Per-Day,2
2025-05-27,Omega-3,1
2025-05-27,Magnesio Citrate,2
2025-05-27,Black Maca,1
2025-05-27,L-Carnitina,3
2025-05-28,Rhodiola Rosea,1
2025-05-28,CoQ10,1
2025-05-28,Two-Per-Day,2
2025-05-28,Omega-3,2
2025-05-28,Magnesio Citrate,2
2025-05-28,Black Maca,1
2025-05-28,L-Carnitina,3
2025-05-29,Two-Per-Day,2
2025-05-29,Omega-3,1
2025-05-29,Magnesio Citrate,2
2025-05-29,Black Maca,1
2025-05-29,L-Carnitina,3
2025-05-30,Rhodiola Rosea,1
2025-05-30,CoQ10,1
2025-05-30,Two-Per-Day,2
2025-05-30,Omega-3,2
2025-05-30,Magnesio Citrate,2
2025-05-30,Black Maca,1
2025-05-30,L-Carnitina,3
2025-05-31,Two-Per-Day,2
2025-05-31,Omega-3,1
2025-05-31,Magnesio Citrate,2
2025-05-31,Black Maca,1
2025-05-31,L-Carnitina,3
2025-06-01,Rhodiola Rosea,1
2025-06-01,CoQ10,1
2025-06-01,Two-Per-Day,2
2025-06-01,Omega-3,2
2025-06-01,Magnesio Citrate,2
2025-06-01,Black Maca,1
2025-06-01,L-Carnitina,3
2025-06-02,Rhodiola Rosea,1
2025-06-02,CoQ10,1
2025-06-02,Two-Per-Day,2
2025-06-02,Omega-3,2
2025-06-02,Magnesio Citrate,2
2025-06-02,Black Maca,1
2025-06-02,L-Carnitina,3
2025-06-03,Rhodiola Rosea,1
2025-06-03,CoQ10,1
2025-06-03,Two-Per-Day,2
2025-06-03,Omega-3,1
2025-06-03,Magnesio Citrate,2
2025-06-03,Black Maca,1
2025-06-03,L-Carnitina,3
2025-06-04,Rhodiola Rosea,1
2025-06-04,CoQ10,1
2025-06-04,Two-Per-Day,2
2025-06-04,Omega-3,2
2025-06-04,Magnesio Citrate,2
2025-06-04,Black Maca,1
2025-06-04,L-Carnitina,3
2025-06-05,Two-Per-Day,2
2025-06-05,Omega-3,1
2025-06-05,Magnesio Citrate,2
2025-06-05,Black Maca,1
2025-06-05,L-Carnitina,3
2025-06-06,Rhodiola Rosea,1
2025-06-06,CoQ10,1
2025-06-06,Two-Per-Day,2
2025-06-06,Omega-3,2
2025-06-06,Magnesio Citrate,2
2025-06-06,Black Maca,1
2025-06-06,L-Carnitina,3
2025-06-07,Two-Per-Day,2
2025-06-07,Omega-3,1
2025-06-07,Magnesio Citrate,2
2025-06-07,Black Maca,1
2025-06-07,L-Carnitina,3
